Package;Category;Reason to Discard (where);Dep/Func;Algorithm/Type;Additional Comments;
OptimClassifier;UT;This package searches for the best amount of neurons for binary classifcation neural networks, among other types of binary classifiers (based on how Optim.NN works & DESC);nnet::;BFGS;Create the Best Train for Classification Models - Title. ML library. vignette. Definition of threshold https://developers.google.com/machine-learning/crash-course/classification/thresholding? Definition of optimization is quite good;"""Optim.NN searches which the number of hidden layers improves the model precision. Then the function searches the best threshold to obtain the best result as possible to your goal"" (vignette)"
OSTSC;UT;A tool to solve imbalanced data for univariate time series classification with oversampling using integrated ESPO and ADASYN methods (DESC) thus improving the performance of RNN classifiers (vignette);suggests keras;examples with adam;vignette - pdf;
passt;AP;This package provides implementation of the Probability Associator Time (PASS-T) model, a memory model based on a simple competitive artificial neural network which imitates human judgment of frequency and duration (DESC);-;??;"vignette. Competitive learning is a form of unsupervised learning in artificial neural networks, in which nodes compete for the right to respond to a subset of the input data. (From: https://en.wikipedia.org/wiki/Competitive_learning#cite_note-1) 
";
pnn;CL;This package provides implementation of the Specht algorithm, 1990, for classification with four functions: learn, smooth, perf, and guess (DESC);-;???;Same author as grnn... so yap & yager vs pnn & grnn + spnn + tsfgrnn;
polyreg;00;polyregression as alternative to NN, removed keyword?;;;;
predictoR;RE;A shiny interface for supervised learning with very minimal documentation. Users may be additionally confused when opening the application only to find that it's default language is Espanol, although this can be changed in the Idioma section. (DESC & ::init_predictor);neuralnet;rprop+;Can algorithm be changed? Good that threshold can be determined;
ProcData;AP;"ProcData provides tools for exploratory process data analysis via functions for ""reading responses from a csv file, process manipulation, action sequence generators, feature extraction methods fitting, and making prediction from sequence models"" (recurrent neural networks). An example dataset is provided. (link + DESC)";/src, keras;??;"Doc structure / examples - ::ProcData. http://www.scientifichpc.com/processdata/procdata.html or the github page could be turned into a vignette, or include into the mentioned help page. ""Process data refers to the data describing participants' problem solving processes in computer-based assessments.""";
QuantumOps;CL?;classifies MNIST, Schuld (2018), removed keyword, in 2019;;;;
quarrint;AP;This package provides two indexes for interaction prediction between groundwater and quarry extension, one of which is an artificial neural network. specified classifier for quarry data. Given the conditions of the area, the neural network gives probabilities for the classes of interaction - low, medium, high, and very high (help page - quarrint-package and DESC);neuralnet;rprop+;"https://ro.uow.edu.au/cgi/viewcontent.cgi?article=7474&context=eispapers (paper), unfortunately no threshold.   ann <- neuralnet(f, data = data[data.train.idx, ],
                   hidden = hidden, rep = rep, ...)";
rasclass;CL;This package provides neural networks as one of the five supervised classification algorithms for raster images with a design meant to facilitate land-cover analysis (DESC);RSNNS::;;"The logit algorithm is imported from the multinom function in the nnet package (::classifyRasclass). 
rasclass-package help page example is cool.";
rcane;RE;This package only provides parameter estimation for linear regression, which was not appropriate for the relationships in our data. (DESC);-;batch GD, stochastic GD, minibatch GD, coordinate descent (DESC);vignette;
regressoR;RE;A manual rich version of predictoR.;neuralnet;rprop+;Even the authors are the same... Is it possible to suggest that they simply combine their packages? There are no dependencies.;
rnn;AP;Implementations of the vanilla Recurrent Neural Network, Long Short-Term Memory (LSTM), and Gated Recurrent Unit (GRU) in native R (DESC);-;backprop? seems to want to add adgrad as well;vignette, but feels more like examples. Some are still empty;
RTextTools;AP;"""A machine learning package for automatic text classification that makes it simple for novice users to get started with machine learning, while allowing experienced users to easily experiment with different settings and algorithm combinations."" (DESC)";/src - for lang, nnet::;BFGS;demos;
ruta;AP;unsupervised neural networks (DESC);;;;
simpleNeural;CL;Neural networks for multi-class or binary classification (DESC);-;backpropagation and gradient descent;Trains a multilayer perceptron with 1 hidden layer and a sigmoid activation function. Don't forget to normalize the data first - sN.normalizeDF(), provided in the package, can be used to do so. (::sN.MLPtrain);
softmaxreg;CL;"""Implementation of 'softmax' regression and classification models with multiple layer neural network"" (DESC)";-;SGD', 'Adagrad', 'RMSprop', 'Moment', 'NAG';Does provide examples;
Sojourn.Data;AP;Stores some neural networks used for Sojourn Accelerometer methods (DESC);caret::, nnet::;BFGS?;"Can't see source code? Ah, works with sojourn. ""An accelerometer is a tool that measures proper acceleration."" (https://en.wikipedia.org/wiki/Accelerometer)
";
spnn;CL;"""Scale invariant version of the original PNN proposed by Specht (1990) with the added functionality of allowing for smoothing along multiple dimensions while accounting for covariances within the data set."" (DESC)";/src, -;???;;
studyStrap;AP;"""Implements multi-study learning algorithms such as merging, the study-specific ensemble (trained-on-observed-studies ensemble) the study strap, the covariate-matched study strap, covariate-profile similarity weighting, and stacking weights with single-study learners from caret."" (DESC)";caret::;;vignette | First, while existing methods weight ensemble elements by cross-study prediction performance, we extend weighting schemes to also incorporate covariate similarity between training data and target validation studies. Second, we introduce a hierarchical resampling scheme to generate pseudo-study replicates (“study straps”) and ensemble classifiers trained on these rather than the original studies themselves. (article: https://www.biorxiv.org/content/10.1101/856385v1);
TeachNet;CL;This package provides neural networks with up to 2 hidden layers, 2 different error functions, and a weight decay for 2 class classification. However it is slow. (DESC & ::TeachNet => more for learning);-;backprop;"""In the beginning the weights are initialized with a standard normal distribution. But this package is due to its very slow code just to understand the backpropagation algorithm. A good package for real training of neural networks is for example 'nnet'."" Like. | Has trace but is not actually that slow...";
tensorflow;RE;;;;;
tfestimators;RE;;;;;
trackdem;AP;An artificial neural network can be trained for filtering false positives present (due to e.g. debris, air bubbles, or reflection) in video materials or image sequences;/src, neuralnet;;vignette;
TrafficBDE;RE*;;;;;
tsfgrnn;TS;"""A general regression neural network (GRNN) is a variant of a Radial Basis Function Network characterized by a fast single-pass learning. 'tsfgrnn' allows you to forecast time series using a GRNN model"" that is autoregressive (DESC) ";-;???;vignette;
yager;RE*;;;???;;
yap;CL;Yet another PNN, with a N-level response, where N > 2 (DESC);-;???;Specht (1990) PNN;
zFactor;AP;Computational algorithms to solve equations and find the 'compressibility' factor `z` of hydrocarbon gases (DESC);-;??;(see also ::z.Ann10, ANN.R);
